"","X","clusters","birth_2008","death_2008","intra_2008","in_2008","out_2008","n_2008","birth_2009","death_2009","intra_2009","in_2009","out_2009","n_2009","birth_2010","death_2010","intra_2010","in_2010","out_2010","n_2010","birth_2011","death_2011","intra_2011","in_2011","out_2011","n_2011","birth_2012","death_2012","intra_2012","in_2012","out_2012","n_2012","birth_2013","death_2013","intra_2013","in_2013","out_2013","n_2013","birth_2014","death_2014","intra_2014","in_2014","out_2014","n_2014","birth_2015","death_2015","intra_2015","in_2015","out_2015","n_2015","birth_2016","death_2016","intra_2016","in_2016","out_2016","n_2016"
"39",39,133,47,43,163,11,NA,221,44,38,172,15,NA,231,108,115,109,18,NA,235,101,117,106,NA,NA,214,37,36,160,11,NA,208,48,33,154,10,NA,212,52,39,160,15,NA,227,63,34,169,NA,10,238,53,40,188,11,NA,252
"40",40,134,38,39,228,10,NA,276,32,30,235,14,NA,281,157,159,112,11,NA,280,154,156,113,NA,NA,274,50,34,223,11,NA,284,40,46,224,15,NA,279,55,37,221,16,11,292,46,44,235,10,NA,291,61,33,245,10,NA,316
"41",41,135,57,35,201,22,NA,280,31,39,216,13,NA,260,105,108,133,12,NA,250,101,104,122,13,NA,236,53,31,193,NA,NA,255,50,32,211,21,NA,282,59,49,216,18,NA,293,42,47,220,13,NA,275,49,34,221,14,NA,284
"42",42,136,51,35,180,19,NA,250,39,38,185,15,10,239,94,87,136,10,NA,240,92,80,143,10,NA,245,56,26,196,13,NA,265,43,42,209,14,10,266,71,46,204,15,NA,290,60,55,219,16,NA,295,44,43,235,10,NA,289
"43",43,137,12,15,53,NA,NA,69,NA,10,56,NA,NA,66,27,25,40,NA,NA,72,23,26,43,NA,NA,69,13,NA,60,NA,NA,75,18,18,56,NA,NA,78,11,NA,68,NA,NA,82,11,15,62,NA,NA,77,17,NA,65,NA,NA,85
"44",44,138,40,43,197,13,NA,250,30,30,208,15,NA,253,122,121,119,NA,NA,248,122,128,105,11,NA,238,45,23,206,NA,NA,258,40,43,209,NA,NA,258,46,45,201,13,NA,260,37,34,209,NA,NA,254,45,43,194,14,NA,253
"45",45,139,87,38,146,20,NA,253,86,46,189,32,NA,307,101,115,160,23,NA,284,101,98,153,30,NA,284,63,40,205,20,NA,288,57,51,209,12,NA,278,75,34,218,21,NA,314,78,55,232,21,NA,331,70,54,256,18,NA,344
"46",46,14,13,13,64,NA,NA,80,19,16,62,NA,NA,83,41,45,38,NA,NA,82,39,44,33,NA,NA,72,16,NA,63,NA,NA,81,12,14,63,NA,NA,79,19,11,65,NA,NA,87,17,15,70,NA,NA,93,15,NA,81,NA,NA,98
"47",47,140,37,20,100,13,NA,150,28,28,107,NA,NA,141,45,49,82,NA,NA,134,41,43,86,NA,NA,134,25,14,106,NA,NA,139,25,19,112,NA,NA,142,24,24,107,NA,NA,136,31,27,105,NA,NA,143,44,23,110,NA,NA,162
"48",48,141,72,42,119,11,NA,202,44,34,144,NA,11,195,55,76,106,NA,NA,167,64,63,82,NA,NA,155,41,25,112,14,NA,167,47,38,111,NA,NA,167,55,24,128,10,NA,193,41,46,135,NA,NA,184,61,30,133,16,NA,210
"49",49,142,71,57,233,15,NA,319,53,46,255,13,NA,321,151,166,148,12,NA,311,153,152,151,15,NA,319,80,51,248,16,NA,344,53,53,279,17,NA,349,65,49,291,19,NA,375,72,51,303,19,NA,394,70,69,305,16,NA,391
"50",50,143,76,48,192,10,NA,278,61,56,190,23,NA,274,112,123,131,11,NA,254,111,114,120,17,NA,248,72,40,190,17,NA,279,61,47,215,17,NA,293,67,58,209,17,NA,293,86,47,231,17,NA,334,117,52,252,19,NA,388
"51",51,144,106,111,495,82,NA,683,115,86,550,57,11,722,453,443,239,35,NA,727,444,448,249,23,NA,716,93,102,526,24,32,643,84,125,485,35,NA,604,120,89,487,25,NA,632,108,86,510,37,11,655,112,104,507,35,18,654
"52",52,145,47,48,210,16,NA,273,43,42,213,11,NA,267,111,115,136,11,NA,258,108,106,140,10,NA,258,54,34,206,NA,NA,269,55,46,216,10,NA,281,59,41,230,NA,NA,297,48,52,234,10,NA,292,59,43,236,11,NA,306
"53",53,146,30,12,72,NA,NA,109,22,16,85,NA,NA,113,38,43,62,NA,NA,106,27,47,55,NA,NA,88,23,12,70,NA,NA,98,24,14,80,NA,NA,106,35,13,89,NA,NA,130,34,21,104,11,NA,149,33,20,125,NA,NA,161
"54",54,147,12,10,49,NA,NA,66,13,16,49,NA,NA,69,25,29,39,NA,NA,68,30,24,39,NA,NA,73,23,NA,63,NA,NA,89,21,15,72,NA,NA,97,15,17,75,NA,NA,91,18,10,75,NA,NA,99,31,16,80,NA,NA,115
"55",55,148,21,16,111,NA,NA,138,19,17,114,NA,NA,135,52,56,72,NA,NA,127,52,51,70,12,NA,134,19,17,111,NA,NA,136,20,16,116,NA,NA,145,28,16,122,NA,NA,156,26,17,132,NA,NA,166,18,24,134,NA,NA,158
"56",56,149,24,18,79,NA,NA,111,20,15,92,10,NA,122,39,40,76,NA,NA,122,49,34,81,NA,NA,137,27,23,104,NA,NA,137,21,18,110,NA,NA,134,29,14,112,NA,NA,148,41,26,111,NA,NA,157,41,23,123,NA,NA,170
"57",57,15,19,10,68,NA,NA,90,NA,12,76,NA,NA,88,41,46,41,NA,NA,85,41,40,44,NA,NA,87,11,16,70,NA,NA,83,12,10,72,NA,NA,85,12,14,68,NA,NA,81,17,10,66,NA,NA,87,21,NA,74,NA,NA,99
"58",58,150,17,NA,52,NA,NA,75,14,10,61,NA,NA,76,26,27,45,NA,NA,74,23,27,43,NA,NA,68,22,NA,52,NA,NA,81,17,11,63,NA,NA,82,19,15,62,NA,NA,86,15,16,70,NA,NA,91,22,17,69,NA,NA,93
"59",59,151,NA,10,44,NA,NA,51,13,10,40,NA,NA,56,22,22,28,NA,NA,54,25,24,27,NA,NA,55,14,11,42,NA,NA,59,15,NA,42,NA,NA,61,19,NA,51,NA,NA,74,23,23,48,NA,NA,77,25,10,65,NA,NA,98
"60",60,152,11,15,34,NA,NA,51,10,NA,39,NA,NA,50,15,22,27,NA,NA,43,18,11,27,NA,NA,47,13,NA,41,NA,NA,55,14,NA,44,NA,NA,60,18,10,48,NA,NA,70,28,14,52,NA,NA,82,39,15,63,NA,NA,111
"61",61,153,32,13,91,NA,NA,127,19,16,105,NA,NA,129,54,56,68,NA,NA,130,57,53,72,NA,NA,131,31,18,109,NA,NA,143,26,25,111,NA,NA,141,34,27,110,NA,NA,147,26,28,115,NA,NA,144,41,21,116,NA,NA,163
"62",62,154,19,15,65,NA,NA,92,23,13,72,NA,NA,98,32,40,55,NA,NA,90,27,33,54,NA,NA,89,22,NA,73,NA,NA,98,21,13,76,NA,NA,104,20,15,81,NA,NA,106,25,18,83,NA,NA,112,27,NA,99,NA,NA,132
"63",63,155,33,28,176,NA,NA,216,39,31,176,NA,NA,222,101,119,96,NA,NA,198,93,104,88,NA,NA,187,46,32,149,NA,NA,197,42,40,148,NA,NA,196,43,28,164,NA,NA,215,36,32,174,NA,NA,213,50,36,166,NA,NA,222
"64",64,156,25,11,55,NA,NA,86,12,18,64,NA,NA,80,23,24,55,NA,NA,82,18,19,54,NA,NA,76,20,17,55,NA,NA,79,19,10,67,NA,NA,90,28,16,66,NA,NA,97,15,16,73,NA,NA,96,17,10,77,NA,NA,101
"65",65,157,70,57,261,18,NA,349,71,51,275,22,NA,368,171,170,179,16,NA,366,173,169,170,17,NA,360,65,40,298,29,NA,392,74,61,309,36,NA,419,92,71,331,27,NA,450,72,63,351,24,NA,447,76,60,357,36,10,469
"66",66,158,19,14,58,NA,NA,83,16,14,68,NA,NA,87,36,45,40,NA,NA,79,37,34,42,NA,NA,84,17,14,69,NA,NA,95,12,14,78,NA,NA,96,17,17,75,NA,NA,96,22,22,66,NA,NA,94,19,15,74,NA,NA,101
"67",67,159,27,25,114,12,NA,153,19,16,134,NA,NA,155,88,91,61,NA,NA,153,88,87,63,NA,NA,153,21,18,130,NA,NA,154,26,22,129,NA,NA,158,26,14,140,NA,NA,166,22,22,141,NA,NA,167,35,21,145,NA,NA,185
"68",68,16,10,11,20,NA,NA,30,11,NA,21,NA,NA,32,20,16,14,NA,NA,34,13,16,16,NA,NA,29,16,NA,22,NA,NA,40,13,NA,30,NA,NA,46,12,11,31,NA,NA,43,15,NA,40,NA,NA,57,20,NA,42,NA,NA,66
"69",69,160,39,31,126,12,NA,177,31,34,134,NA,NA,170,91,86,77,NA,NA,175,81,85,75,NA,NA,163,26,22,129,NA,NA,163,33,24,129,12,NA,174,31,25,140,NA,NA,179,40,27,138,NA,NA,185,57,29,145,21,NA,223
"70",70,161,29,32,133,NA,NA,170,31,28,137,10,NA,178,76,70,96,NA,NA,179,74,80,88,10,NA,172,42,22,140,11,NA,193,30,21,154,10,NA,194,39,27,154,NA,NA,202,50,24,162,NA,NA,221,36,22,183,15,NA,234
"71",71,162,257,195,526,46,NA,829,220,208,563,29,15,812,328,346,426,36,NA,790,302,352,390,46,NA,738,201,126,553,49,13,803,156,155,602,73,NA,831,218,132,640,47,15,905,180,156,652,40,15,872,159,130,661,73,22,893
"72",72,163,66,58,312,31,NA,409,65,58,330,21,NA,416,260,249,144,18,NA,422,269,272,139,19,NA,427,70,42,363,28,NA,461,53,63,377,22,NA,452,82,69,359,10,NA,451,62,58,374,14,NA,450,73,53,368,24,NA,465
"73",73,164,24,25,105,NA,NA,135,16,17,113,NA,NA,135,78,73,60,NA,NA,144,80,70,68,NA,NA,151,41,15,130,10,NA,181,41,28,142,NA,NA,186,40,35,141,NA,NA,190,63,30,153,NA,NA,224,65,37,175,NA,NA,245
"74",74,165,14,11,77,NA,NA,94,26,19,71,NA,NA,97,41,38,52,NA,NA,97,52,37,53,NA,NA,108,41,18,82,NA,NA,129,35,22,97,NA,NA,137,41,30,102,NA,NA,147,33,30,109,NA,NA,146,43,18,117,NA,NA,166
"75",75,166,21,24,89,NA,NA,112,31,18,91,NA,NA,127,47,59,65,NA,NA,114,46,46,64,NA,NA,115,37,19,89,NA,NA,130,18,22,103,NA,NA,127,46,21,102,NA,NA,151,35,23,125,NA,NA,162,36,26,127,10,NA,173
"76",76,167,20,22,116,NA,NA,136,24,14,121,NA,NA,147,70,67,77,NA,NA,148,74,70,73,NA,NA,148,35,12,130,NA,NA,168,21,24,139,NA,NA,163,40,27,132,NA,NA,174,48,28,140,NA,NA,192,61,27,160,NA,NA,224
"77",77,168,18,NA,49,NA,NA,70,13,NA,59,NA,NA,72,23,26,40,NA,NA,66,26,20,42,NA,NA,70,18,10,56,NA,NA,75,26,12,58,NA,NA,87,38,25,59,NA,NA,103,30,20,74,NA,NA,105,30,16,81,NA,NA,114
"78",78,169,10,NA,18,NA,NA,28,NA,NA,21,NA,NA,27,13,11,10,NA,NA,26,17,10,13,NA,NA,34,23,11,18,NA,NA,44,11,11,26,NA,NA,40,24,11,23,NA,NA,47,20,NA,29,NA,NA,52,17,10,35,NA,NA,58
"79",79,17,64,60,264,36,NA,364,75,59,276,34,NA,385,174,195,170,17,NA,361,175,180,150,12,NA,337,53,33,293,16,NA,362,46,37,306,19,NA,371,47,52,305,15,NA,367,72,46,306,20,NA,398,70,36,345,17,NA,432
"80",80,170,NA,17,81,NA,NA,92,25,17,73,NA,NA,105,44,56,44,NA,NA,90,46,50,38,NA,NA,86,21,14,71,NA,NA,94,20,18,73,NA,NA,97,23,18,75,NA,NA,101,21,14,86,NA,NA,112,26,17,90,10,NA,126
"81",81,171,13,15,55,NA,NA,72,12,NA,61,NA,NA,75,27,23,51,NA,NA,80,29,32,47,NA,NA,81,16,11,69,NA,NA,86,11,12,71,NA,NA,88,26,11,75,NA,NA,106,23,NA,97,NA,NA,123,23,22,97,NA,NA,125
"82",82,172,16,17,86,NA,NA,107,26,23,83,NA,NA,113,72,66,44,NA,NA,120,82,68,44,NA,NA,130,35,20,99,NA,NA,142,34,18,108,NA,NA,150,51,30,110,10,NA,171,49,24,134,14,NA,197,50,34,139,NA,NA,197
"83",83,173,17,14,94,NA,NA,116,15,16,94,NA,NA,118,47,46,69,NA,NA,119,39,47,71,NA,NA,116,21,15,96,NA,NA,121,20,17,101,NA,NA,124,23,16,107,NA,NA,132,22,19,109,NA,NA,135,30,23,108,NA,NA,147
"84",84,174,16,22,64,NA,NA,84,19,10,69,NA,NA,92,45,38,50,NA,NA,101,50,36,60,NA,NA,114,24,20,89,NA,NA,116,18,21,91,NA,NA,117,31,25,85,15,NA,131,32,24,97,NA,NA,135,41,26,97,13,NA,151
"85",85,175,30,18,128,16,NA,174,24,17,146,NA,NA,178,65,69,99,NA,NA,173,58,69,99,11,NA,168,21,20,139,NA,NA,165,21,21,130,13,NA,164,26,21,134,NA,NA,165,30,23,134,NA,NA,169,30,21,144,NA,NA,179
"86",86,176,41,27,216,17,NA,274,38,40,226,12,NA,276,97,101,164,10,NA,271,93,96,161,18,NA,272,61,35,219,13,NA,293,39,38,241,14,NA,294,52,42,240,11,NA,303,73,40,249,14,NA,336,52,50,270,11,NA,333
"87",87,177,35,28,163,13,NA,211,29,29,167,NA,NA,202,65,68,126,15,NA,206,66,63,127,NA,NA,199,38,24,161,NA,NA,207,41,26,168,10,NA,219,59,29,178,16,NA,253,45,38,195,13,NA,253,33,32,202,14,NA,249
"88",88,178,28,32,158,10,NA,196,26,24,164,NA,NA,197,74,83,103,10,NA,187,76,79,99,11,NA,186,44,22,150,NA,NA,203,29,30,167,10,NA,206,31,28,169,11,NA,211,36,32,166,10,NA,212,56,25,175,NA,NA,240
"89",89,179,89,62,253,53,NA,395,80,52,321,47,NA,448,157,182,236,31,NA,424,159,165,227,36,NA,422,91,37,356,29,NA,476,90,60,379,33,NA,502,78,72,396,35,NA,509,93,70,396,55,NA,544,88,60,451,22,NA,561
"90",90,18,54,33,142,12,NA,208,50,45,141,NA,NA,200,65,67,117,NA,NA,191,69,56,115,13,NA,197,37,31,147,NA,NA,192,49,34,140,14,NA,203,43,33,156,13,NA,212,53,31,159,11,NA,223,57,33,172,NA,NA,238
"91",91,180,26,15,109,12,NA,147,28,17,123,NA,NA,156,66,69,82,NA,NA,155,59,64,84,NA,NA,146,34,21,112,NA,NA,154,24,18,125,NA,NA,153,25,27,115,10,NA,150,26,17,126,12,NA,164,24,15,137,NA,NA,168
"92",92,181,53,43,243,18,NA,314,45,44,243,16,NA,304,141,124,171,17,NA,329,131,132,178,16,NA,325,51,38,269,NA,NA,329,53,34,279,11,NA,343,54,52,270,15,NA,339,52,41,285,19,NA,356,52,43,293,17,NA,362
"93",93,182,21,18,66,NA,NA,91,12,16,71,NA,NA,88,32,28,55,NA,NA,93,38,31,57,NA,NA,98,22,11,77,NA,NA,105,20,14,87,10,NA,117,21,20,94,NA,NA,123,24,17,102,10,NA,136,26,21,106,NA,NA,137
"94",94,183,49,16,98,NA,NA,153,19,22,113,NA,NA,136,61,61,69,NA,NA,135,49,62,62,NA,NA,116,23,15,94,11,NA,128,18,23,97,10,NA,125,27,10,109,NA,NA,140,36,14,120,NA,NA,160,33,25,121,NA,NA,157
"95",95,184,14,18,48,NA,NA,68,NA,NA,55,NA,NA,67,29,31,31,NA,NA,60,27,30,30,NA,NA,60,21,NA,49,NA,NA,72,18,NA,63,NA,NA,83,14,19,59,NA,NA,76,20,14,61,NA,NA,83,21,10,69,NA,NA,93
"96",96,185,540,568,2044,208,81,2792,665,478,2132,193,53,2990,1825,1744,1106,186,42,3117,1790,1812,1179,115,33,3084,455,512,2404,195,60,3054,491,446,2457,182,56,3130,578,477,2510,220,45,3308,587,418,2726,246,55,3559,614,526,2748,262,114,3624
"97",97,186,34,20,103,10,NA,147,34,27,113,NA,NA,155,46,55,87,NA,NA,136,52,46,79,11,NA,142,23,19,109,NA,NA,138,28,15,116,NA,NA,146,34,22,118,11,NA,163,39,28,130,NA,NA,174,44,19,147,NA,NA,198
"98",98,187,29,24,102,NA,NA,138,20,24,110,NA,NA,133,64,71,58,NA,NA,128,62,63,59,NA,NA,123,37,19,98,NA,NA,139,28,24,110,NA,NA,141,30,27,111,NA,NA,143,36,21,120,NA,NA,157,32,21,128,NA,NA,164
"99",99,188,20,27,91,NA,NA,116,25,14,95,NA,NA,124,40,40,80,NA,NA,125,40,50,70,NA,NA,114,27,13,93,NA,NA,125,26,27,91,NA,NA,118,37,19,89,NA,NA,131,31,20,106,NA,NA,145,33,30,106,NA,NA,148
"100",100,189,24,15,97,NA,NA,130,27,17,100,12,NA,139,34,50,82,NA,NA,124,46,46,67,NA,NA,118,23,19,89,NA,NA,120,17,11,100,NA,NA,122,28,33,84,NA,NA,118,34,19,95,11,NA,140,38,18,110,10,NA,158
"101",101,19,31,26,94,NA,NA,132,20,33,86,NA,NA,111,44,33,74,NA,NA,125,39,44,73,10,NA,122,34,21,88,NA,NA,130,22,23,104,NA,NA,132,34,31,98,NA,NA,135,44,27,98,NA,NA,147,34,14,118,NA,NA,160
"102",102,190,85,55,181,18,16,284,66,64,195,11,NA,272,108,96,150,18,NA,276,120,105,145,19,NA,284,82,41,215,22,NA,319,90,54,235,23,16,348,103,68,258,25,NA,386,112,65,281,25,NA,418,92,53,330,33,NA,455
"103",103,191,15,NA,61,NA,NA,83,16,12,64,NA,NA,83,33,31,49,NA,NA,88,24,36,40,NA,NA,67,12,NA,58,NA,NA,70,24,12,54,NA,NA,79,31,11,66,NA,NA,104,25,16,85,NA,NA,116,24,21,89,NA,NA,117
